-15,-3,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,-16,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,-16,LIWt1Gjv8wPMe3mgGEBR+eak5po=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,-2,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-15,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-2,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-16,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,-3,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,-1,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-1,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-2,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-15,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-16,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,-4,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-15,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-15,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-14,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,-4,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-15,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-14,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-12,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,-2,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-13,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-12,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-16,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-11,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-15,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-11,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-13,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-18,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-19,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-19,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-18,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-18,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-18,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-19,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-19,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-18,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-19,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-19,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-18,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,-19,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,-18,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,-18,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,-19,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-18,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-19,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-18,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,-18,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,-18,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-19,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,-18,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-18,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-19,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,-19,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-20,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,-19,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,-20,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,-19,1wRkJYZPjr7iXxqBaTbTewCd0i4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-17,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-17,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-17,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,-17,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,-17,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,-17,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,-17,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-20,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-20,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,-17,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-17,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-17,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-20,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-20,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-20,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-20,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-20,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-20,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,-20,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,-20,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,-20,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-18,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-19,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-20,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,-20,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-17,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-17,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-17,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-17,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,-20,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,-18,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,-19,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,-17,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-17,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,-20,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,-20,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,-17,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,-17,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,-17,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,-19,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,-20,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,-18,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,-18,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,-18,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,-18,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,-19,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,-19,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,-20,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,-19,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,-17,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,-6,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,-6,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,-7,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,-7,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,-15,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,-9,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,-10,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,-12,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,-10,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,-13,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,-11,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,-8,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,-13,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,-8,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,-9,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,-11,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,-12,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,-14,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,-15,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,-14,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,-2,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,-4,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,-2,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,-3,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,-3,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,-4,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,-2,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,-5,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,-3,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,-1,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,-1,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,-5,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,-15,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,-14,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,-2,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,-3,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,-16,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,-16,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,-16,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,-15,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,-14,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,-6,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,-4,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,-7,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,-5,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,-12,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,-10,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,-13,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,-8,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,-11,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,-9,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,-1,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,-16,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,-6,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,-4,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,-5,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,-7,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,-9,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,-10,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,-13,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,-12,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,-8,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,-11,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,-1,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
