0,0,APTnTKh+tYHKQa/5ndZZIoshdr0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,1,APTnTKh+tYHKQa/5ndZZIoshdr0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,0,APTnTKh+tYHKQa/5ndZZIoshdr0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,14,APTnTKh+tYHKQa/5ndZZIoshdr0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,15,APTnTKh+tYHKQa/5ndZZIoshdr0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,15,APTnTKh+tYHKQa/5ndZZIoshdr0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,15,APTnTKh+tYHKQa/5ndZZIoshdr0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,0,APTnTKh+tYHKQa/5ndZZIoshdr0=,40Lfs0UJ2A2efpL3Py4eHibwobs=
9,1,APTnTKh+tYHKQa/5ndZZIoshdr0=,xPeu5op7kwkfTFdA+77XCqOGmKs=
12,1,APTnTKh+tYHKQa/5ndZZIoshdr0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,14,APTnTKh+tYHKQa/5ndZZIoshdr0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,0,APTnTKh+tYHKQa/5ndZZIoshdr0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,1,APTnTKh+tYHKQa/5ndZZIoshdr0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,0,APTnTKh+tYHKQa/5ndZZIoshdr0=,xPeu5op7kwkfTFdA+77XCqOGmKs=
13,0,APTnTKh+tYHKQa/5ndZZIoshdr0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,1,APTnTKh+tYHKQa/5ndZZIoshdr0=,40Lfs0UJ2A2efpL3Py4eHibwobs=
6,0,APTnTKh+tYHKQa/5ndZZIoshdr0=,40Lfs0UJ2A2efpL3Py4eHibwobs=
8,1,APTnTKh+tYHKQa/5ndZZIoshdr0=,xPeu5op7kwkfTFdA+77XCqOGmKs=
6,1,TfMPIjCry/oK0sTtmpE5w+kt/tA=,40Lfs0UJ2A2efpL3Py4eHibwobs=
10,1,TfMPIjCry/oK0sTtmpE5w+kt/tA=,xPeu5op7kwkfTFdA+77XCqOGmKs=
9,0,TfMPIjCry/oK0sTtmpE5w+kt/tA=,xPeu5op7kwkfTFdA+77XCqOGmKs=
11,1,TfMPIjCry/oK0sTtmpE5w+kt/tA=,xPeu5op7kwkfTFdA+77XCqOGmKs=
11,0,TfMPIjCry/oK0sTtmpE5w+kt/tA=,xPeu5op7kwkfTFdA+77XCqOGmKs=
10,0,TfMPIjCry/oK0sTtmpE5w+kt/tA=,xPeu5op7kwkfTFdA+77XCqOGmKs=
13,18,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,18,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,17,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,17,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,18,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,17,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,18,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,17,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,18,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,18,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,17,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,17,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,17,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,18,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,18,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,19,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,19,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,17,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,19,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,19,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,17,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,19,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,17,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,19,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,19,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,19,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,19,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,19,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,18,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,18,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,18,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,17,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,18,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,18,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,17,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,18,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,17,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,17,TfMPIjCry/oK0sTtmpE5w+kt/tA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,16,730fyzNSM3wro2R9UFFuVcpfM5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,16,730fyzNSM3wro2R9UFFuVcpfM5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,16,730fyzNSM3wro2R9UFFuVcpfM5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,16,730fyzNSM3wro2R9UFFuVcpfM5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,16,730fyzNSM3wro2R9UFFuVcpfM5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,16,730fyzNSM3wro2R9UFFuVcpfM5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,18,730fyzNSM3wro2R9UFFuVcpfM5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,17,730fyzNSM3wro2R9UFFuVcpfM5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,17,730fyzNSM3wro2R9UFFuVcpfM5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,18,730fyzNSM3wro2R9UFFuVcpfM5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,16,730fyzNSM3wro2R9UFFuVcpfM5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,16,730fyzNSM3wro2R9UFFuVcpfM5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,16,730fyzNSM3wro2R9UFFuVcpfM5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,16,730fyzNSM3wro2R9UFFuVcpfM5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,19,730fyzNSM3wro2R9UFFuVcpfM5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,19,730fyzNSM3wro2R9UFFuVcpfM5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,19,730fyzNSM3wro2R9UFFuVcpfM5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,19,730fyzNSM3wro2R9UFFuVcpfM5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,19,730fyzNSM3wro2R9UFFuVcpfM5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,19,730fyzNSM3wro2R9UFFuVcpfM5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,16,730fyzNSM3wro2R9UFFuVcpfM5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,16,730fyzNSM3wro2R9UFFuVcpfM5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,16,730fyzNSM3wro2R9UFFuVcpfM5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,16,730fyzNSM3wro2R9UFFuVcpfM5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,16,730fyzNSM3wro2R9UFFuVcpfM5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,16,730fyzNSM3wro2R9UFFuVcpfM5w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,19,N/LkHXlIX+HcW3fqMqJZL5akDFM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,17,N/LkHXlIX+HcW3fqMqJZL5akDFM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,19,N/LkHXlIX+HcW3fqMqJZL5akDFM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,17,N/LkHXlIX+HcW3fqMqJZL5akDFM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,19,N/LkHXlIX+HcW3fqMqJZL5akDFM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,17,N/LkHXlIX+HcW3fqMqJZL5akDFM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,18,N/LkHXlIX+HcW3fqMqJZL5akDFM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,18,N/LkHXlIX+HcW3fqMqJZL5akDFM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,18,N/LkHXlIX+HcW3fqMqJZL5akDFM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,19,N/LkHXlIX+HcW3fqMqJZL5akDFM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,17,N/LkHXlIX+HcW3fqMqJZL5akDFM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,18,N/LkHXlIX+HcW3fqMqJZL5akDFM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,16,N/LkHXlIX+HcW3fqMqJZL5akDFM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,16,N/LkHXlIX+HcW3fqMqJZL5akDFM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,16,N/LkHXlIX+HcW3fqMqJZL5akDFM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,16,N/LkHXlIX+HcW3fqMqJZL5akDFM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,5,N/LkHXlIX+HcW3fqMqJZL5akDFM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,3,N/LkHXlIX+HcW3fqMqJZL5akDFM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,4,N/LkHXlIX+HcW3fqMqJZL5akDFM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,2,N/LkHXlIX+HcW3fqMqJZL5akDFM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,3,N/LkHXlIX+HcW3fqMqJZL5akDFM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,4,N/LkHXlIX+HcW3fqMqJZL5akDFM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,2,N/LkHXlIX+HcW3fqMqJZL5akDFM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,1,N/LkHXlIX+HcW3fqMqJZL5akDFM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,1,N/LkHXlIX+HcW3fqMqJZL5akDFM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,5,N/LkHXlIX+HcW3fqMqJZL5akDFM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,10,N/LkHXlIX+HcW3fqMqJZL5akDFM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,9,N/LkHXlIX+HcW3fqMqJZL5akDFM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,9,N/LkHXlIX+HcW3fqMqJZL5akDFM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,8,N/LkHXlIX+HcW3fqMqJZL5akDFM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,10,N/LkHXlIX+HcW3fqMqJZL5akDFM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,9,N/LkHXlIX+HcW3fqMqJZL5akDFM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,8,N/LkHXlIX+HcW3fqMqJZL5akDFM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,10,N/LkHXlIX+HcW3fqMqJZL5akDFM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,7,N/LkHXlIX+HcW3fqMqJZL5akDFM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,7,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,13,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,14,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,14,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,12,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,13,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,12,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,12,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,11,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,13,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,11,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,11,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,14,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,6,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,6,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,15,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,15,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,14,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,13,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,9,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,12,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,10,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,11,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,2,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,1,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,2,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,5,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,6,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,8,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,3,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,4,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,8,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,7,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,6,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,3,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,4,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,7,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,5,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,15,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,0,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,0,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,0,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,1,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,15,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,0,Hpr6jinOqB/p+/W34YtfVevbZ9I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
