-11,0,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,2,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,3,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,2,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,2,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,1,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,0,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,5,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,4,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,4,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,5,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,5,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,2,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,7,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,2,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,3,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,3,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,6,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,6,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,7,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,11,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,12,TS3vbmJCU8R7CTKYYHBpXx8DsM0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,2,GfBZHpu59sgh7aB4FZ/DuRrpEyk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,15,GfBZHpu59sgh7aB4FZ/DuRrpEyk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,8,GfBZHpu59sgh7aB4FZ/DuRrpEyk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,15,GfBZHpu59sgh7aB4FZ/DuRrpEyk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,13,GfBZHpu59sgh7aB4FZ/DuRrpEyk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,14,GfBZHpu59sgh7aB4FZ/DuRrpEyk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,15,GfBZHpu59sgh7aB4FZ/DuRrpEyk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,14,GfBZHpu59sgh7aB4FZ/DuRrpEyk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,9,GfBZHpu59sgh7aB4FZ/DuRrpEyk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,14,GfBZHpu59sgh7aB4FZ/DuRrpEyk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,9,GfBZHpu59sgh7aB4FZ/DuRrpEyk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,10,GfBZHpu59sgh7aB4FZ/DuRrpEyk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,10,GfBZHpu59sgh7aB4FZ/DuRrpEyk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,15,GfBZHpu59sgh7aB4FZ/DuRrpEyk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,14,GfBZHpu59sgh7aB4FZ/DuRrpEyk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,15,GfBZHpu59sgh7aB4FZ/DuRrpEyk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,15,GfBZHpu59sgh7aB4FZ/DuRrpEyk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,11,GfBZHpu59sgh7aB4FZ/DuRrpEyk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,14,GfBZHpu59sgh7aB4FZ/DuRrpEyk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,8,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,15,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,12,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,15,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,0,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,15,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,15,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,15,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,14,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,1,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,1,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,14,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,6,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,15,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,13,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,15,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,14,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,1,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,1,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,0,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,0,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,0,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,14,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,15,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,6,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,7,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,14,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,15,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,14,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,10,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,7,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,9,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,12,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,9,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,11,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,11,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,10,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,14,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,14,NUV8F+5RXDh547hng89M4NwuhTA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,8,L0+AUoi1EsG93SpwrkShZXR8Gkk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,12,L0+AUoi1EsG93SpwrkShZXR8Gkk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,13,L0+AUoi1EsG93SpwrkShZXR8Gkk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,14,L0+AUoi1EsG93SpwrkShZXR8Gkk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,8,L0+AUoi1EsG93SpwrkShZXR8Gkk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,14,L0+AUoi1EsG93SpwrkShZXR8Gkk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,13,L0+AUoi1EsG93SpwrkShZXR8Gkk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,15,L0+AUoi1EsG93SpwrkShZXR8Gkk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,14,L0+AUoi1EsG93SpwrkShZXR8Gkk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,9,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,9,IkFqwkpR7bRsUc1ghcMMBi8jDqo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,10,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,10,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,2,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,5,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,8,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,7,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,3,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,4,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,6,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,3,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,8,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,7,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,4,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,6,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,5,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,1,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,2,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,1,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,13,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,13,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,15,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,12,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,15,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,11,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,13,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,12,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,14,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,14,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,14,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,11,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,2,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,1,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,0,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,0,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,13,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,14,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,5,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,3,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,6,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,4,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,6,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,5,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,12,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,7,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,9,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,10,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,8,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,11,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,2,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,1,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,4,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,3,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,15,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,0,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,15,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,0,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,8,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,7,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,12,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,10,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,9,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,11,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,17,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,16,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,18,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,17,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,19,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,17,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,19,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,18,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,18,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,19,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,16,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,18,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,17,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,19,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,16,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,16,xIr6zknU0FBjdHMKSfk0oi6I1QU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
