20,-14,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-14,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,-13,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-14,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,-15,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,-13,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-15,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-15,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,-15,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,-15,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-15,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,-16,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,-15,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-15,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,-13,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-13,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,-14,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,-13,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,-15,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-14,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-13,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,-13,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-13,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,-13,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,-13,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-13,nwMm1qh/9xRiWgHKGq/WL3JIqD4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,-23,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,-24,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,-23,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,-23,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,-22,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,-23,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,-22,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,-22,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,-24,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,-24,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,-25,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,-22,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,-24,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,-26,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,-26,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,-26,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,-25,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,-24,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,-21,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,-26,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,-25,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,-21,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,-27,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,-21,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,-22,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,-25,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,-25,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,-21,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,-28,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,-28,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,-28,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,-26,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,-26,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,-28,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,-28,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,-28,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,-28,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,-21,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,-27,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,-27,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,-27,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,-25,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,-23,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,-26,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,-27,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,-27,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,-25,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,-27,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,-27,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,-26,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,-28,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,-22,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,-23,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,-23,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,-22,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,-24,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,-23,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,-21,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,-21,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,-25,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,-22,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,-21,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,-24,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,-24,QnSeYpcnfhdRRELDX94txNzPJ3A=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-26,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-22,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-25,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-26,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-26,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-26,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-27,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-27,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-27,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-23,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-27,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-25,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-24,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-28,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-25,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-28,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-21,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-28,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-22,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-21,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-28,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-24,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-22,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-21,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-25,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-24,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-23,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-21,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-23,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-22,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-23,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-24,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-25,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-26,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-27,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-28,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-21,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-22,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-24,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-23,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-23,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-27,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-23,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-27,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-23,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-27,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-22,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-26,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-22,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-26,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-22,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-26,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-21,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-25,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-21,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-25,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-21,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-25,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-28,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-24,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-28,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-24,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-28,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-24,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-20,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-17,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-18,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-20,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-20,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-19,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-20,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-19,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-19,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-17,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-18,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-18,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-18,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-17,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-17,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,-32,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-19,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,-32,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,-32,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-32,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,-31,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,-31,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,-32,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-32,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-32,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-31,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-32,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,-30,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-31,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-32,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,-30,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,-30,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-32,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,-30,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-31,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-30,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,-30,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-32,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,-30,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,-30,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-30,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-30,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,-32,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-31,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-32,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-30,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-29,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,-32,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,-32,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-31,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,-29,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,-32,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-31,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-29,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-31,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-31,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-30,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,-30,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-30,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,-29,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-30,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,-31,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-29,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,-29,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-29,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,-30,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-29,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,-31,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,-29,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,-31,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,-31,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,-29,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,-29,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,-29,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,-29,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,-29,o/duVe27+ySAolHiAM8w/Wd6+Kk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
