7,-40,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,-40,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,-33,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,-33,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,-33,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,-33,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,-33,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,-33,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,-40,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,-40,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,-33,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,-33,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,-33,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,-33,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,-33,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,-33,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,-33,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,-33,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-33,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-33,AG3PXjS+35TwhL9QxIJydHzmN1Q=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
