-31,15,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,8,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,4,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,14,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,1,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,8,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,12,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,14,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,10,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,7,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,4,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,10,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,10,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,12,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,14,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,11,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,11,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,11,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,12,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,12,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,12,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,13,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,8,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,13,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,13,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,14,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,2,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,12,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,2,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,1,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,1,L1cbKL5Z/gWG2Ac5Y39mpzewRnM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,22,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,20,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,23,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,24,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,22,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,21,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,22,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,27,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,25,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,22,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,22,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,25,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,25,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,23,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,23,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,24,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,23,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,23,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,23,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,25,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,26,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,27,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,24,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,25,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,27,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,22,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,27,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,23,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,24,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,24,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,20,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,23,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,24,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,21,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,26,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,21,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,23,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,26,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,25,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,21,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,21,PjomfW7NNXvJV1s0Y+4/6kxXY8M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,24,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,27,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,26,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,22,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,23,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,25,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,24,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,22,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,19,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,26,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,25,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,22,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,27,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,25,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,18,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,16,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,23,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,24,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,23,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,27,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,23,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,25,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,24,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,17,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,16,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,24,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,27,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,22,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,24,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,20,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,27,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,27,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,25,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,17,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,16,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,16,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,21,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,16,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,31,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,31,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,26,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,26,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,16,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,19,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,17,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,25,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,23,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,26,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,16,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,26,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,31,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,23,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,26,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,25,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,16,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,26,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,16,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,25,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,16,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,23,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,25,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,17,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,31,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,21,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,31,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,31,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,26,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,16,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,27,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,26,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,31,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,18,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,31,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,17,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,31,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,18,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,17,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,31,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,30,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,22,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,22,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,18,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,27,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,30,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,31,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,21,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,29,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,18,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,21,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,20,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,22,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,27,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,31,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,28,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,30,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,22,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,24,ostD291MasxsG7xm4YY+WFZy0Lk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,31,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,30,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,19,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,21,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,30,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,25,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,26,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,20,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,21,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,24,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,20,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,24,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,21,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,27,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,30,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,26,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,26,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,27,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,27,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,29,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,16,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,17,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,19,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,18,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,17,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,19,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,29,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,19,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,19,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,17,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,18,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,22,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,19,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,18,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,19,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,18,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,18,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,29,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,18,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,18,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,17,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,17,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,17,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,21,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,18,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,29,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,17,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,17,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,17,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,18,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,17,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,20,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,19,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,19,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,16,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,28,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,18,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,19,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,16,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,16,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,31,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,16,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,20,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,31,siBBDVXrmVNm0+518ZDWwif4zZE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
