27,32,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,32,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,32,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,32,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,32,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,32,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,32,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,32,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,32,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,32,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,32,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,32,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,32,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,32,ec1g50M9fS+SO+sSo9ura+ntslg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
