2,0,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,2,7ANtJP1Hst7V8W5DE0P7tm32GBI=,40Lfs0UJ2A2efpL3Py4eHibwobs=
1,10,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,10,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,1,7ANtJP1Hst7V8W5DE0P7tm32GBI=,40Lfs0UJ2A2efpL3Py4eHibwobs=
3,10,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,11,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,3,7ANtJP1Hst7V8W5DE0P7tm32GBI=,40Lfs0UJ2A2efpL3Py4eHibwobs=
9,3,7ANtJP1Hst7V8W5DE0P7tm32GBI=,40Lfs0UJ2A2efpL3Py4eHibwobs=
1,9,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,8,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,9,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,9,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,9,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,8,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,8,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,11,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,11,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,10,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,11,7ANtJP1Hst7V8W5DE0P7tm32GBI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,22,ePqUIKomNHYOY2FTiIUg7sWISqg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,20,ePqUIKomNHYOY2FTiIUg7sWISqg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,23,ePqUIKomNHYOY2FTiIUg7sWISqg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,20,ePqUIKomNHYOY2FTiIUg7sWISqg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,20,ePqUIKomNHYOY2FTiIUg7sWISqg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,21,ePqUIKomNHYOY2FTiIUg7sWISqg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,23,ePqUIKomNHYOY2FTiIUg7sWISqg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,23,ePqUIKomNHYOY2FTiIUg7sWISqg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,23,ePqUIKomNHYOY2FTiIUg7sWISqg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,23,ePqUIKomNHYOY2FTiIUg7sWISqg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,23,ePqUIKomNHYOY2FTiIUg7sWISqg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,23,ePqUIKomNHYOY2FTiIUg7sWISqg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,21,ePqUIKomNHYOY2FTiIUg7sWISqg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,22,ePqUIKomNHYOY2FTiIUg7sWISqg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,21,ePqUIKomNHYOY2FTiIUg7sWISqg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,20,ePqUIKomNHYOY2FTiIUg7sWISqg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,20,ePqUIKomNHYOY2FTiIUg7sWISqg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,22,ePqUIKomNHYOY2FTiIUg7sWISqg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,21,ePqUIKomNHYOY2FTiIUg7sWISqg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,22,ePqUIKomNHYOY2FTiIUg7sWISqg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,22,ePqUIKomNHYOY2FTiIUg7sWISqg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,22,ePqUIKomNHYOY2FTiIUg7sWISqg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,23,ePqUIKomNHYOY2FTiIUg7sWISqg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,22,ePqUIKomNHYOY2FTiIUg7sWISqg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,22,ePqUIKomNHYOY2FTiIUg7sWISqg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,21,ePqUIKomNHYOY2FTiIUg7sWISqg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,20,ePqUIKomNHYOY2FTiIUg7sWISqg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,21,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,20,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,20,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,21,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,24,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,21,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,26,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,26,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,26,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,24,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,27,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,24,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,27,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,27,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,24,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,16,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,31,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,23,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,24,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,25,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,26,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,16,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,27,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,22,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,27,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,26,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,30,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,25,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,27,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,16,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,26,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,24,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,16,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,25,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,20,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,23,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,19,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,29,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,23,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,21,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,18,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,22,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,23,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,25,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,28,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,22,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,17,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,22,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,21,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,20,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,20,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,19,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,21,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,27,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,21,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,26,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,20,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,19,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,25,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,26,RLnyntaF6yAAvUFEmEINf03eDR0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,19,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,26,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,18,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,29,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,18,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,24,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,29,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,18,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,17,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,29,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,28,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,26,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,17,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,28,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,30,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,16,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,17,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,16,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,30,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,16,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,26,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,24,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,16,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,24,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,25,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,16,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,24,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,16,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,30,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,27,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,16,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,31,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,31,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,26,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,16,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,31,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,18,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,28,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,17,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,23,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,31,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,31,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,27,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,25,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,28,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,31,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,20,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,25,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,31,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,19,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,25,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,27,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,31,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,19,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,21,rBoEup5rNlQYIutyykKBGigTEfI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,19,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,29,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,22,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,19,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,19,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,29,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,28,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,28,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,27,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,16,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,23,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,19,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,17,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,19,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,18,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,23,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,17,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,17,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,17,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,18,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,30,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,18,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,19,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,30,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,18,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,18,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,29,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,29,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,23,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,18,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,27,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,16,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,19,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,18,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,20,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,25,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,30,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,30,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,24,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,30,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,16,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,18,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,20,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,25,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,17,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,22,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,31,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,26,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,21,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,30,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,25,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,17,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,22,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,21,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,26,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,29,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,24,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,26,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,17,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,30,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,27,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,17,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,17,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,22,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,27,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,16,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,24,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,28,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,21,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,30,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,19,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,27,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,17,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,18,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,24,nnVvT/ZxnpgZmj1LAEFg38j2hbg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
