-1,38,J7nVQyeV6JykUJ5cNJ96dit6OxA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,37,J7nVQyeV6JykUJ5cNJ96dit6OxA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,36,J7nVQyeV6JykUJ5cNJ96dit6OxA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,35,J7nVQyeV6JykUJ5cNJ96dit6OxA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,34,J7nVQyeV6JykUJ5cNJ96dit6OxA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,33,J7nVQyeV6JykUJ5cNJ96dit6OxA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,39,J7nVQyeV6JykUJ5cNJ96dit6OxA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,37,J7nVQyeV6JykUJ5cNJ96dit6OxA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,34,J7nVQyeV6JykUJ5cNJ96dit6OxA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,35,J7nVQyeV6JykUJ5cNJ96dit6OxA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,33,J7nVQyeV6JykUJ5cNJ96dit6OxA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,38,J7nVQyeV6JykUJ5cNJ96dit6OxA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,36,J7nVQyeV6JykUJ5cNJ96dit6OxA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,39,J7nVQyeV6JykUJ5cNJ96dit6OxA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,32,J7nVQyeV6JykUJ5cNJ96dit6OxA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,32,J7nVQyeV6JykUJ5cNJ96dit6OxA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,32,J7nVQyeV6JykUJ5cNJ96dit6OxA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,32,J7nVQyeV6JykUJ5cNJ96dit6OxA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,32,J7nVQyeV6JykUJ5cNJ96dit6OxA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,32,J7nVQyeV6JykUJ5cNJ96dit6OxA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,32,J7nVQyeV6JykUJ5cNJ96dit6OxA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,32,J7nVQyeV6JykUJ5cNJ96dit6OxA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,32,J7nVQyeV6JykUJ5cNJ96dit6OxA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,32,J7nVQyeV6JykUJ5cNJ96dit6OxA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,32,J7nVQyeV6JykUJ5cNJ96dit6OxA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,32,J7nVQyeV6JykUJ5cNJ96dit6OxA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,32,J7nVQyeV6JykUJ5cNJ96dit6OxA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,32,J7nVQyeV6JykUJ5cNJ96dit6OxA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,32,J7nVQyeV6JykUJ5cNJ96dit6OxA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,32,J7nVQyeV6JykUJ5cNJ96dit6OxA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
