-19,-38,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,-39,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,-40,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,-35,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,-37,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,-39,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,-35,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,-36,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,-37,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,-38,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,-34,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,-33,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,-33,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,-33,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,-33,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,-33,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,-33,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,-40,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,-38,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,-33,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,-33,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,-33,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,-33,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,-33,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,-33,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,-33,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,-33,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,-40,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,-33,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,-39,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,-37,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,-36,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,-34,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-32,-35,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,-33,UcgdMTn4VR93/gGG6FLRQjz87m4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
