33,-10,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
35,-14,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
33,-11,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
32,-3,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
32,-2,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
32,-7,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
32,-6,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
32,-5,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
32,-4,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
32,-9,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
32,-13,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
32,-8,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
32,-14,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
32,-10,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
32,-11,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
32,-15,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
32,-12,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,-16,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
36,-16,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
37,-16,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
33,-16,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
38,-16,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,-16,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
35,-16,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
32,-1,oziLRS0/9mub3yvztFy3njNC6Wc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
32,-16,oziLRS0/9mub3yvztFy3njNC6Wc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
