-39,-22,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-17,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-17,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-17,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-17,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-17,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-17,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-23,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-20,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-21,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-32,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-18,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-19,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-27,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-32,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-22,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-32,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-32,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-32,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-32,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-32,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-31,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-32,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-17,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-30,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-25,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-24,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-28,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-26,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-29,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-17,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
